# Starting compiling UnityEngine.TestRunner.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d0467361a17a4fe097367c86b8e52ac
# Starting compiling UnityEngine.UI.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b5fd6f282504842d1bb9aa3bd8b889b3
# Starting compiling UnityEditor.TestRunner.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82ec282e5e9aa41248e89e90e61e61c5
# Starting compiling UnityEditor.UI.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2bad594cdcf6541d0873af9cfde9150e
# Starting compiling Unity.Services.Core.Editor.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f85217f61baf4f9ba25f1420dfd135e
# Starting compiling Unity.VSCode.Editor.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5e79e74191ae42709b001367938c303
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f5df085ccce9471cb8bf905ffae6be7
# Starting compiling Unity.Timeline.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-716e810d2ea8a411596476fc484c2152
# Starting compiling Unity.TextMeshPro.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d9c1ddee709e449b955c0eb5955d7b3
# Starting compiling Unity.PlasticSCM.Editor.dll
